text,label
Fuck u @chloesmith_01 (created at:2014-07-25 08:29:52),cyberbullying
Actually I always point my toes bitch @its_annieeeee (created at:2014-07-26 20:02:37),cyberbullying
Fuck up @iyana_smarty_pants_101 (created at:2014-07-26 20:03:51),cyberbullying
Don't care @lucieewbyxo (created at:2014-07-26 20:04:13),non-cyberbullying
^wow maturity at it's finest. (created at:2014-07-28 00:59:41),non-cyberbullying
Wait... So you're 10 years old and using that language? @discodancinggirl (created at:2014-07-29 21:49:50),non-cyberbullying
Yes @ash_kempster (created at:2014-07-30 22:20:41),non-cyberbullying
Ok (created at:2014-07-31 00:13:29),non-cyberbullying
@discodancinggirl bitch wtf r u doing on instagram u r 10 years old so you need to stfu and take a damn napo (created at:2014-07-31 03:53:47),cyberbullying
Nap*** (created at:2014-07-31 03:53:53),non-cyberbullying
I have Instagram because I want to @lilbenning22 (created at:2014-07-31 21:07:33),non-cyberbullying
Y are u being rude @discodancinggirl and u can really like stretch ur body are u in gymnastics (created at:2014-07-31 21:20:50),non-cyberbullying
You have a mouth on you and it's not ok to say those things it just makes others mad what would your mother say @discodancinggirl (created at:2014-08-01 20:45:19),non-cyberbullying
@bekah.singz (created at:2014-08-06 21:09:07),non-cyberbullying
@discodancinggirl get lost this lot dance way better than you and they always will (created at:2014-08-13 13:30:20),non-cyberbullying
Shut up @x__annalise__x (created at:2014-08-13 19:52:04),non-cyberbullying
@discodancinggirl she is obviously not supposed to point her toe cuz her foot is extremely flexed (created at:2014-08-13 23:24:16),non-cyberbullying
Hi (created at:2014-08-19 00:03:19),non-cyberbullying
Omggg to much arguments (created at:2014-09-02 04:19:18),non-cyberbullying
No one listen to her she's just a retard who doesn't even know what she's talking about (created at:2014-09-03 01:04:37),non-cyberbullying
And you know ur not a very nice person!! What if you made someone commit suicide by commenting those things god ur so rude!!! @discodancinggirl (created at:2014-09-03 01:05:42),non-cyberbullying
"Does it look like we care about you stupid school? Do we care about you trying to hate on @nia_sioux5 ? Yeah, because we are her fans. Oh yeah FYI, I may not go to one of the ""top FIVE smart schools"", but at least I have proper grammar! @discodancinggirl (created at:2014-09-05 02:13:47)",cyberbullying
#lagunabeach __”¥ (created at:2012-07-02 18:55:23),non-cyberbullying
Back in the streets (created at:2012-07-02 18:57:02),non-cyberbullying
Warm up stretch haha (created at:2012-07-02 19:03:22),non-cyberbullying
Oh shiieet have fun u two __”_ (created at:2012-07-02 19:07:57),non-cyberbullying
How the hell is he wearing that flannel?? It has to be at least 101 out there. (created at:2012-07-02 19:13:24),non-cyberbullying
"@dylan_brown94 He's a hard ass dawg, man, what else do you expect? (created at:2012-07-02 19:18:45)",non-cyberbullying
That's sick he's skating again!! (created at:2012-07-02 19:20:02),non-cyberbullying
Hard ass button up @kellyhart (created at:2012-07-02 19:26:44),non-cyberbullying
OMG HE'S BACK!!!!!!!!!!!!!!! (created at:2012-07-02 19:28:44),non-cyberbullying
Sick __”¥__”¥ (created at:2012-07-02 19:43:12),non-cyberbullying
Get it Kelly (created at:2012-07-02 19:59:10),non-cyberbullying
Hard ass stretches @kellyhart (created at:2012-07-02 20:01:23),non-cyberbullying
"@sarlurob true, true. (created at:2012-07-02 20:09:00)",non-cyberbullying
@nickfucker go the fuck pro so i can buy your pro model (created at:2012-07-02 21:55:52),non-cyberbullying
Workin that knee son! (created at:2012-07-02 23:57:16),non-cyberbullying
@nickfucker this is our new Insta! They keep banning us! (created at:2012-07-04 19:42:08),non-cyberbullying
@atltwins damn son they hatin! (created at:2012-07-04 22:34:47),non-cyberbullying
High eyes! __”¥__”_ (created at:2012-07-09 14:23:00),non-cyberbullying
@treejtv burn sumn! (created at:2012-07-09 14:23:10),non-cyberbullying
Love u! (created at:2012-07-09 14:25:51),non-cyberbullying
Dope (created at:2012-07-09 14:34:57),non-cyberbullying
@colewaltherr this is what we should be doin right meow. (created at:2012-07-09 14:47:44),non-cyberbullying
Hell yeah (created at:2012-07-09 14:47:46),non-cyberbullying
I gotta cop one one those t-shirts once I'm able! #thc (created at:2012-07-09 14:53:36),non-cyberbullying
That picture was obviously not taken an hour ago.....it's pitch black (created at:2012-07-09 15:45:39),non-cyberbullying
you can see the sunlight behind the shade high guy (created at:2012-07-09 16:04:01),non-cyberbullying
@str8baked a nigga up breakin trees down .. (created at:2012-07-09 16:10:51),non-cyberbullying
Yooooo tree needa follow a nigga bak.. We out here reppin mostdope daily (created at:2012-07-09 16:29:25),non-cyberbullying
Size L holla (created at:2012-07-09 16:50:56),non-cyberbullying
That nigga must be on some shit if he can't see the sunlight hahaha (created at:2012-07-09 16:55:14),non-cyberbullying
Puff puff pass (created at:2012-07-09 17:11:45),non-cyberbullying
Wish I could be there blazin with ya also mad I didn't get to meet you when I met Mac miller =[ an btw he doesn't give you nearly as much credit as you deserve @treejtv (created at:2012-07-09 17:14:52),non-cyberbullying
Marry me (created at:2012-07-09 17:16:30),non-cyberbullying
"@treejtv yo when did you send out all the shirts, I still haven't gotten mine. (created at:2012-07-09 17:34:15)",non-cyberbullying
@treejtv I saw Bill the other day told me he could out smoke you any day Tree (created at:2012-07-09 17:49:44),non-cyberbullying
So much sex in this photo. (created at:2012-07-09 17:57:37),non-cyberbullying
Yay seksi (created at:2012-07-09 19:16:11),non-cyberbullying
you're so incredibly good looking (created at:2012-07-10 03:28:45),non-cyberbullying
________ (created at:2012-07-14 15:42:16),non-cyberbullying
Eww -1000000000000000000 (created at:2012-07-14 15:43:05),non-cyberbullying
That's a negative sign btw (created at:2012-07-14 15:43:34),non-cyberbullying
Loll love you Marinaaa ____ (created at:2012-07-14 15:47:29),non-cyberbullying
And @memcheergirl don't try to start stuff cause ya know I know ur commenting and shut up thanks (created at:2012-07-14 15:49:05),non-cyberbullying
Lmfao marine i dont even know you but i can kick @ullneverknow s ass if youd like:) LMFAO (created at:2012-07-14 16:05:18),non-cyberbullying
Lmafo thanks @keelyfowler if only I knew who @ullneverknow is she stalks me isn't that right texts me to I blocked her and she unblocked her self idk how that's possible (created at:2012-07-14 16:06:39),non-cyberbullying
@marinaaaa_13 if you need my help I'm really good at kicking people in the shins! (created at:2012-07-14 16:15:47),non-cyberbullying
Lmao ik ik and ur olive and chloe can help to lmao slide tackle (created at:2012-07-14 16:19:29),non-cyberbullying
@remdawg985 (created at:2012-07-14 16:19:35),non-cyberbullying
Of course! We got your back @marinaaaa_13 (created at:2012-07-14 16:20:55),non-cyberbullying
Thanks @remdawg985 !!!! _†___†___†___†___†___†___†___†___†___†___†___†_______________________________________________†¥___Š___Š___Š___Š___Š___Š____£___£___£___£___£ (created at:2012-07-14 16:21:48),non-cyberbullying
___£__________¥__”___”___”___”___”¥__”¥__”¥ @marinaaaa_13 (created at:2012-07-14 16:25:38),non-cyberbullying
11 (created at:2012-07-14 16:38:50),non-cyberbullying
Dam ullneverknow you are a fucking cunt and stop haten on marina (created at:2012-07-14 16:44:22),cyberbullying
@ullneverknow (created at:2012-07-14 16:52:01),non-cyberbullying
Aww thanks @justin828 (created at:2012-07-14 16:53:03),non-cyberbullying
And @justin828 ur so stupid u didn't even comment me in it idiot. Great job (created at:2012-07-14 17:00:58),non-cyberbullying
K. @ullneverknow u think ur so big but u don't even tell us ur name great job btw he aint stupid unlike u (created at:2012-07-14 17:02:52),non-cyberbullying
@xo0samanthaxo0 u c this (created at:2012-07-14 17:05:08),non-cyberbullying
Smart ass a lil right (created at:2012-07-14 17:08:37),non-cyberbullying
"Yo stfu! U have no life. Nobody is as immature as u, stop posting stuff and leave people alone, if your really that cool ud back the hell up, cause obviously u dont know what me and my girls can do! @ullneverknow (created at:2012-07-14 17:15:32)",non-cyberbullying
Thanks @bellsxo __Šâ__Š__Š__Š__Š___Š__Š__Š__Š_†¥___Š¥___Š¥___Šâ__Š__Š___Š__Š___Š__Š__Š__Šâ_†¥___Š¥___Šâ__Š__Š__Š__Š___Š__Š_†¥__†_¥__†¥__†_¥__†¥__†_¥__†¥__†_¥_ (created at:2012-07-14 17:16:59),non-cyberbullying
Your obviously jealous of Marina because nobody this dumb does this shit! @ullneverknow (created at:2012-07-14 17:17:47),non-cyberbullying
Woww. Ill still find a way to kick her ass lmfaao and before i meant marina** (created at:2012-07-14 17:22:41),non-cyberbullying
Thanks @keelyfowler and @bellsxo u guys r the best!!!!! __Šâ (created at:2012-07-14 17:24:46),non-cyberbullying
No problleemm____ (created at:2012-07-14 17:28:17),non-cyberbullying
Awwwwwwwww thanks sammmmmyyyyyy @sammiex0x0x (created at:2012-07-15 00:12:23),non-cyberbullying
@bellsxo hey how about u shut the fuck up because your probly a no life loser u motherfucker! (created at:2012-07-28 04:55:01),non-cyberbullying
__Š__†¥_ (created at:2012-07-15 18:59:07),non-cyberbullying
___¥___¥___¥ (created at:2012-07-15 18:59:23),non-cyberbullying
unreallll (created at:2012-07-15 19:02:46),non-cyberbullying
Lips (: haha (created at:2012-07-15 19:08:57),non-cyberbullying
I love you (created at:2012-07-15 19:13:37),non-cyberbullying
U have so many fans!!!! U won't even notice I liked this pic!! Lol & follow bak ________ (created at:2012-07-15 19:22:26),non-cyberbullying
@yourstrulylk get a life broo! Lmfao (created at:2012-07-15 20:04:14),non-cyberbullying
Cutieee (created at:2012-07-15 20:08:49),non-cyberbullying
I love it! (created at:2012-07-15 20:20:03),non-cyberbullying
Take that off. LOL! (created at:2012-07-15 22:54:52),non-cyberbullying
@jah_youthlopez how are you? (created at:2012-07-15 23:33:57),non-cyberbullying
smile for me daddy........... lmaooo (created at:2012-07-15 23:51:05),non-cyberbullying
your lips _†_¥¢ (created at:2012-07-16 04:08:36),non-cyberbullying
b a b y y : ) (created at:2012-07-16 15:48:44),non-cyberbullying
BEEM FEITO (created at:2012-07-17 06:35:56),non-cyberbullying
@taranoellexo amen! (created at:2012-07-17 07:13:13),non-cyberbullying
"ew. how bloody dare you ever treat jasmine like that? and then use her,Hun your nothing but a wannabe rapper that will never get successful. (created at:2012-07-17 07:21:47)",non-cyberbullying
@fatimaovoxo truuu (created at:2012-07-17 07:26:50),non-cyberbullying
you don't understand how much i want him just to go and rot in hell...what disgusting excuse of man you are. (created at:2012-07-17 07:28:05),non-cyberbullying
@jah_youthlopez share?xx (created at:2012-07-17 07:29:35),non-cyberbullying
YOU GOING TO HELL MAH NIGGA. (created at:2012-07-17 07:30:12),non-cyberbullying
@perribuck seriously? (created at:2012-07-17 07:35:32),non-cyberbullying
@imfuckingdope eh?x (created at:2012-07-17 07:36:59),non-cyberbullying
@imfuckingdope your seriously asking him to share? WTF. (created at:2012-07-17 07:38:07),non-cyberbullying
U r going to hell. What is wrong with u beating on women. Like tf brahhh. It aint even cool ___¥____¥____¥____¥_ur disgusting (created at:2012-07-17 07:38:42),non-cyberbullying
"YOU PUSSY ASS NIGGA, LIKE YOU WANNA BEAT UP JASMINE, YOU IS A SUCKER NIGGA. ROT IN HELL YOU PUSSY BITCH (created at:2012-07-17 07:38:50)",cyberbullying
"YOU'RE A FUCKING ASSHOLE, YOU DIDN'T DESERVE JASMINE IN FIRST PLACE. FUCKING DOUCHEBAG. (created at:2012-07-17 07:47:11)",cyberbullying
@thaleopard_ @krs_boss @candidcoralllll FOR REAL I agree 1000000000% _†¥__†¥_ (created at:2012-07-17 07:49:44),non-cyberbullying
"IF KARMA DOESN'T HIT YOU, I FUCKING WILL. (created at:2012-07-17 07:49:51)",cyberbullying
@reefaholic_ he won't be yo baby when he beat yo ass just like he did jasmine smh (created at:2012-07-17 07:52:54),non-cyberbullying
@candidcoralllll exactly a real man doesn't beat his girlfriend he protects her and if he had a problem a real man would've talked to his girlfriend in a understanding way instead of trying to beat his point into her (created at:2012-07-17 07:56:56),non-cyberbullying
"you pose to beat another nigha like that , not her ! (created at:2012-07-17 07:57:56)",non-cyberbullying
what if that was your fckn mom !? (created at:2012-07-17 07:58:16),non-cyberbullying
"BITCH, YOUR TRIFLIN. Hitting women? Thought you were better than that. When I meet you differs from your true personality. I HOPE YOUR CUNT ASS GOES TO FUCKING JAIL (created at:2012-07-17 07:59:02)",cyberbullying
^^^ (created at:2012-07-17 07:59:08),non-cyberbullying
they needa jump his ass doe. (created at:2012-07-17 07:59:25),non-cyberbullying
You aint Nothing ___ #FU . (created at:2012-07-17 08:02:46),non-cyberbullying
Bitch Ass Niggga Yuu Need Go Hell Like hope You have fun Their -_- (created at:2012-07-17 08:07:47),cyberbullying
Assss Hole Fuck You Bitch ass Niggga (created at:2012-07-17 08:19:25),non-cyberbullying
Woman Beater!! (created at:2012-07-17 08:21:44),non-cyberbullying
Aye cuz u a bitch . I wanna see u __”___Š¥¢ (created at:2012-07-17 08:25:32),cyberbullying
Go To Hell You Aint Shit If Someone Was Beating Your Mom Like That Or Sister Would You Congradulate Them ?!?! (created at:2012-07-17 08:29:23),non-cyberbullying
WHO THE FUCK DO YOU THINK YOU ARE ! LIKE HITTING GIRL ! I HOPE YOU DROUND ! IN YOUR OWN PEEEEEEE! YOU ARE VERY BAD MAN! SHE IS FAMOUS NOT YOU ! YOU WILL GO TO JAIL! I HOPE THAT IF I SEE YOU! I WILL- MUTHER FUCKER I WILL MAKE YOU LEAVE THE FACE OF THE EARTH! WHO YOU THINK YOU IS SON !?!?!?!?!?!??!?!???!?? I HOPE JUST NOT EVER RESPECT YOU! I KNOW WERE YOU LIVE AND WILL THROW BRICKS THROUGH YOUR FUCKIN WINDOW ! GO TO HELL.... ITCH (created at:2012-07-17 08:49:34),cyberbullying
I make it sounf funny _†¥Š_†¥Š_†¥Š! NO DUMB BITCH ! _†¥_†¥_†¥_†¥_†¥_†¥_†¥_†¥_†¥_†¥ (created at:2012-07-17 08:50:53),non-cyberbullying
YOU DESERVE TO DIE ! Point blank period (created at:2012-07-17 10:09:18),non-cyberbullying
"Cant wait til you pay for what you did to jas, have fun in jail (created at:2012-07-17 10:25:41)",non-cyberbullying
You deserve to go into hello. You don't deserve anyone by your side. Why would you abuse a women? You bastard. (created at:2012-07-17 10:44:33),non-cyberbullying
Hell* (created at:2012-07-17 10:44:41),non-cyberbullying
Guess he's done with instagram.____ (created at:2012-07-17 11:45:19),non-cyberbullying
How can u live (created at:2012-07-17 13:11:33),non-cyberbullying
Your pussy ass is gonna go to jail. (created at:2012-07-17 13:53:40),cyberbullying
DIE JUST GO GET HIT BY A TRUCK YOU SMALL DICK HEAD. UGH SMH. (created at:2012-07-17 14:00:39),cyberbullying
How can you live with the fact that you abuse girls ? One that is an inspiration to MILLIONS . I hope you drop the soap in jail so you can get butt raped by 2 black dudes . one for each hole . (created at:2012-07-17 15:01:24),non-cyberbullying
"Bet you aint gone be on In a couple weeks. You beating on jasmine was a sign of fuckin weakness , your such a wussy for doi.g that (created at:2012-07-17 15:22:28)",non-cyberbullying
"Doing* ........ karma needs to get you baaaadddlllyyy my nigga , and I hope your career gets no fuckin where!!! I mean it!! (created at:2012-07-17 15:23:40)",cyberbullying
"Fuck you bitch ass nigga , you need to rot in hell , how dare you do that to Jasmine ! Fuck you bitch & you better give Jasmine an apology ! (created at:2012-07-17 15:30:11)",cyberbullying
Lmao ! Thank you _†_¥_ @pinkquality_swagg _†¥_ (created at:2012-07-18 01:42:19),non-cyberbullying
You're fucking disgusting @jah_youthlopez . (created at:2012-07-18 02:07:51),non-cyberbullying
"Lmfao if you hate @jah_youthlopez so Badly why comment on his shit ,I clearly see that y'all don't got no lives ,like they say if you don't got nothing to say then shut the F__”_ck up and move on with your lives .....some a y'all may not know the whole story .Don't care young Jinsu forever __Š (created at:2012-07-18 03:33:34)",non-cyberbullying
"Lost all respect for you....not that I had any to start wit tho....either ways, I don't hve any respect for you and I never will (created at:2012-07-18 03:43:32)",non-cyberbullying
You may think everything's all fine and cool now. But when judgement day comes your gonna burn in hell. Never put your hands on a women. (created at:2012-07-18 06:36:57),non-cyberbullying
"@jah_youthlopez I love you, you are awesomeeee_†¥___”_____ (created at:2012-07-18 06:53:49)",non-cyberbullying
@newgirltes I agree with you __”_ (created at:2012-07-18 06:56:16),non-cyberbullying
Some a y'all turn god now ? I swear if he gave a shit he would answer some a y'all thirsty attention whores. ________ (created at:2012-07-18 07:47:38),cyberbullying
Couldn't have said it better myself __”¥__”¥__”¥ @newgirltes (created at:2012-07-18 10:44:27),non-cyberbullying
Women beater is your new name (created at:2012-07-18 19:10:02),non-cyberbullying
You're A DISGRACE To This World . FUCK YOU ! (created at:2012-07-18 19:46:42),cyberbullying
"For Hitting Jasmine ! FUCK YOU , (created at:2012-07-18 19:46:57)",cyberbullying
Hell is waiting for u! (created at:2012-07-18 19:51:20),non-cyberbullying
"Honestly, I have 0 respect for you. Your nothing without her. You weren't even something with her. You messed up. And you should be EXTREMELY SORRY. (created at:2012-07-18 20:08:01)",non-cyberbullying
That grill is mad live tho____ (created at:2012-07-18 20:40:07),non-cyberbullying
EXTREMLY UGLY!!! (created at:2012-07-18 22:49:25),cyberbullying
GET THE FREAK OVER IT IT'S DONE AND OVER WITH ALREADY THAT SHITS IN THE PAST !! I LOVE YOU JINSU_†¥_ (created at:2012-07-18 23:01:06),non-cyberbullying
Damnn! Almost all his comments are about him beating that girl up (created at:2012-07-18 23:13:13),non-cyberbullying
IDIOt (created at:2012-07-18 23:13:39),cyberbullying
"Why are chics standing up for you? Probably bc yeah i give you props for being extremely good looking but that's only why they're defending you. They dgaf about your music. Only looks. Yeah those are some ""fans"" lmfao (created at:2012-07-18 23:30:27)",non-cyberbullying
@janellealvarez umm dumbass Bitch 1st Men and women like his music because he speaks his mind and doesn't rap about crap! so (created at:2012-07-19 01:25:30),cyberbullying
@liddowierdo you cannot fathom the amount of fucks at which I do not give (created at:2012-07-19 01:26:46),non-cyberbullying
"@janellealvarez that's exactly what Jinsu whould say about your dumass comment talking shit on ""HIS"" photo... pathetic (created at:2012-07-19 02:11:17)",non-cyberbullying
@liddowierdo me? Pathetic? Im so pathetic yes. Bc I stand up for woman beaters Lmao (created at:2012-07-19 02:13:17),non-cyberbullying
@newgirltes We have no lives? So standing up for a girl who got beaten by him is no life? (created at:2012-07-19 03:40:26),non-cyberbullying
No! but telling him to go die and shit obviously not! (created at:2012-07-19 03:41:53),non-cyberbullying
Ugly. (created at:2012-07-19 04:22:19),cyberbullying
Sushi. (created at:2012-07-19 05:00:02),non-cyberbullying
ew. (created at:2012-07-19 05:32:41),non-cyberbullying
@mariahtex stfu (created at:2012-07-19 23:16:09),non-cyberbullying
Fucking ugly bro (created at:2012-07-19 23:16:14),cyberbullying
"I hope all this talk about bedding Jas isn't true. I looked up to you. You are certainly not a na""man""if you ever aggressively/ abusively put your hands on a female. No matter what she did. And Jas already had her own problems with her mom being abusive, and her BOYFRIEND knew it and did the same thing! Why wouldn't you be on your girlfriend's side? Omg, I love you do much but you are terrible! (created at:2012-07-19 23:26:16)",non-cyberbullying
I hope you rot in Jail. (created at:2012-07-20 01:42:28),non-cyberbullying
Bitches talk shit about Jin all fuckin day yo. BITCH GET OFF HIS DICK! GO GET A LIFE IR A JOB OR SOMETHING. GET THE FUCK OFF HIS INSTAGRAM!!!! (created at:2012-07-20 04:41:45),cyberbullying
@_younglifeee THAT SHIT WOULDA ON DA NEWS HOEEEEEEE (created at:2012-07-20 04:43:05),cyberbullying
@lizvillegas Y'ALL BITCHES KNOW THAT HE BEAUTIFUL AS SHIT! (created at:2012-07-20 04:57:25),non-cyberbullying
Mean muggin' like I'm ugly lol. The grill tho. (created at:2012-07-20 13:19:00),non-cyberbullying
@pleasedontstare nope he ugly and plus a fuckin abuser too so stfu . Stop defending him cuz he don't want your ugly ass. U probably get beat too (created at:2012-07-20 13:43:06),non-cyberbullying
@lizvillegas haha u funny as shit. U have no proof that he's an abuser so y'all should really stop with this bullshit story. Oh! And I'm not ugly ___¥ and I don't want him either I am a fan of his music and I also think he's handsome. Big deal. (created at:2012-07-20 15:21:25),non-cyberbullying
@pleasedontstare well Jas says he abused her & went thru making the video dum ass .... What can u expect from a ugly ass bitch anyways ? I'm not going to fight with a low life like u... U make me laugh___¢___¢___¢___¢ bye low life and I was just showing hate towards him cuz ion like him do atfu (created at:2012-07-20 15:35:19),non-cyberbullying
*so stfu @pleasedontstare (created at:2012-07-20 15:35:40),non-cyberbullying
"@pleasedontstare ; you don't know me , don't call me a hoe . & apparently you haven't seen the video . (created at:2012-07-20 17:09:38)",cyberbullying
"Justin Bieber may be a little boy, but at least he treats his girlfriend like A QUEEN. (created at:2012-07-20 22:34:12)",cyberbullying
"TAKE NOTES, Jinsushi. (created at:2012-07-20 22:34:23)",cyberbullying
@yassaminn I So AGREE With you '. Amen ' (created at:2012-07-21 20:33:31),cyberbullying
___¥___¥ (created at:2012-07-22 03:54:45),cyberbullying
@jah_youthlopez they're irrelevant I believe you'll go far jinsu. :) I love you!! &you're music &none of that will change. (created at:2012-07-23 03:53:41),non-cyberbullying
@yassaminn LOLOLOLOLOLOOLOLOLOLOLOLOLOLOLOLOLOL I hope he beats the shit outa you for being stupid dont like him then why the fuck you on his instagram you bitches are pathetic LOLOLOLOLOLOLOLOLOLOLOLOLOLOLOLOL (created at:2012-07-23 10:01:47),non-cyberbullying
"Its funny how its always jasminators talking ,cute! LOL (created at:2012-07-23 10:04:57)",non-cyberbullying
Jasminfuckers GET OFF JINSU'S PIC !! (created at:2012-07-24 05:18:03),non-cyberbullying
Bottom grills are literally the hottest things ever (created at:2012-07-30 16:38:45),non-cyberbullying
___¥ (created at:2012-08-13 22:06:09),non-cyberbullying
Cute! (created at:2013-08-28 15:57:25),non-cyberbullying
^^^this guy (created at:2012-07-18 19:42:17),non-cyberbullying
In the west thas called a B-legit (created at:2012-07-18 19:42:25),non-cyberbullying
^^ this guy! Lol (created at:2012-07-18 19:42:55),non-cyberbullying
@itsxgarrett he's doin better than you why you care faggot (created at:2012-07-18 19:43:25),cyberbullying
@itsxgarrett is there anything better than than smoking weed all day? Nope. (created at:2012-07-18 19:45:42),non-cyberbullying
^^not even it called banana in the west too (created at:2012-07-18 19:45:47),cyberbullying
Crooked Asian (created at:2012-07-18 19:46:28),non-cyberbullying
my nigga (created at:2012-07-18 19:49:57),non-cyberbullying
#fatassblunt (created at:2012-07-18 19:50:48),non-cyberbullying
@itsxgarrett why are you so jealous of his perfect life? He smokes weed and hangs out with his best friends all day doing what he loves. Let him be dick. (created at:2012-07-18 19:54:28),non-cyberbullying
@itsxgarrett no his best friend pays his bills (created at:2012-07-18 20:05:30),non-cyberbullying
Why is it so long? (created at:2012-07-18 20:06:22),non-cyberbullying
@treejtv not fatter then the one I rolled on bus in cuse (created at:2012-07-18 20:07:03),cyberbullying
All you twats keep kissing his ass. He won't even respond and acknowledge half of you. Yet I'm the faggot somehow. Lololol (created at:2012-07-18 20:07:47),non-cyberbullying
Nanalunt ___ (created at:2012-07-18 20:10:56),non-cyberbullying
@itsxgarrett is right __”¥ fucking dick riders (created at:2012-07-18 20:19:27),non-cyberbullying
@high_lyfe_206 maybe in socal.in NorCal its a b legit (created at:2012-07-18 20:21:42),non-cyberbullying
@itsxgarrett why are you following him or stalking his pictures to talk shit? If you think he's a faggot fuck off he's livin his life while your wasting yours being a douhebag (created at:2012-07-18 20:22:15),non-cyberbullying
Ive talked to tree thru social networks before. @itsxgarrett you need to just chill and let ppl do their own thing and quit worryin bout them and do your own thing (created at:2012-07-18 20:31:16),non-cyberbullying
"@itsxgarrett it's tree j man have some respect.. I mean you are ""following"" him (created at:2012-07-18 20:31:59)",non-cyberbullying
@treejtv you need to roll another extension and burn that shit for your haters. I love when u post what youre smokin on (created at:2012-07-18 20:33:05),non-cyberbullying
@kylelepak @moneyisthemotive93 @takmostdope I follow him because I used to like Mac miller and his crew. Now I realize they're all just over rated burn outs. Hopefully you'll realize that sooner or later and get you heads out of their asses. (created at:2012-07-18 20:38:46),non-cyberbullying
Shout out to @imsoblunted for agreeing __”¥ (created at:2012-07-18 20:39:55),non-cyberbullying
"I do wish treejay would respond but I got nothin but respect, it's just a fucking plant. Who cares? Some people are more productive and work better while smoking weed, it's no big deal (created at:2012-07-18 20:46:49)",non-cyberbullying
"I actually respond to a lot of people, and maybe people just like pix of weed and other random shit...smoke sum kill and relax buddy (created at:2012-07-18 21:03:27)",non-cyberbullying
well damn how stupid do you feel right now @itsxgarrett (created at:2012-07-18 21:13:45),non-cyberbullying
@itsxgarrett don't you have something better to do than comment on someone's instagram that you obviously follow ? Why don't u tell everyone wat you do all day? Probably have ur thumb up ur ass suckin on ur bosses balls... I think you need alittle weed in ur life @treejtv can show ya the ropes kid (created at:2012-07-18 21:20:47),non-cyberbullying
@treejtv extensions (created at:2012-07-18 21:22:03),non-cyberbullying
@clockworkdj he showed me and my ladies quite a session #bluesidetour #tucsonAz (created at:2012-07-18 21:32:52),non-cyberbullying
Gentlemans curve (created at:2012-07-18 21:45:16),non-cyberbullying
Anyone know what papers he uses for those? (created at:2012-07-18 21:48:24),non-cyberbullying
#pinner (created at:2012-07-18 22:00:46),non-cyberbullying
Damn those are the types of people who get curbstomped (created at:2012-07-18 23:26:16),non-cyberbullying
#eiburnblunts too (created at:2012-07-19 00:31:40),non-cyberbullying
Lol @ jmusser (created at:2012-07-19 00:48:10),non-cyberbullying
used 2 swishers buddy (created at:2012-07-19 09:02:48),non-cyberbullying
dat sum sniper shit (created at:2012-07-19 11:50:05),non-cyberbullying
Lol (created at:2012-07-19 13:08:08),non-cyberbullying
Ugly (created at:2012-07-21 17:12:43),cyberbullying
Lil man growin up Bro @mike7vick (created at:2012-07-31 14:53:22),non-cyberbullying
Smexy (created at:2012-08-05 06:40:18),non-cyberbullying
I remember when I met them at dental dreams your daughters are beautiful (created at:2012-08-06 02:01:52),non-cyberbullying
Cuties (created at:2012-08-09 03:07:35),non-cyberbullying
So cute!! @mike7vick (created at:2012-08-10 17:38:16),non-cyberbullying
That looks like Nordstroms in Cherry Hill! (created at:2012-08-11 23:36:54),non-cyberbullying
How old is your son (created at:2012-08-12 18:18:17),non-cyberbullying
Loves the kids (created at:2012-08-14 20:56:07),non-cyberbullying
Hey Michael it's Ethan and I met denarius Thomas on the. Broncod (created at:2012-08-17 19:35:51),non-cyberbullying
Please don't get injured I got u q starter on my fantasy team (created at:2012-09-02 14:36:34),non-cyberbullying
YOURE A FUCKIN IDIOT FOR SHOWING PICS OF YOUR KIDS TO THE WORLD!!! WAY TO PUT THEM IN HARMS WAY DOUCHEBAG! (created at:2012-09-06 19:11:50),cyberbullying
@mike7vick Ur the man @mock7vick is a douchebag he's jealous bc he's not athletic he can't do shit Ur the man (created at:2012-09-06 21:03:01),cyberbullying
You sucks dick at football (created at:2012-09-06 22:06:16),cyberbullying
Your ignorant @mock7vick (created at:2012-09-06 22:34:40),non-cyberbullying
@mock7vick for somebody who hates another person yu shole comment on all his pics yu jus make yo self look like a ass cuz Vick made it (created at:2012-09-07 03:40:41),non-cyberbullying
Z (created at:2012-09-07 15:26:46),non-cyberbullying
How come no one hates on Big Ben for raping a college girl.... But everyone is hating on Vick for killing dogs #consider that (created at:2012-09-07 15:32:16),non-cyberbullying
TeamEagles!!! do ya thing vick. U overcame your obstacle n if y'all hating get a life. (created at:2012-09-08 17:58:55),non-cyberbullying
"@widomaker You sound so fucking stupid. And how dare you comment on this man pic of his children with bullshit like this. I'm a supporter of his and I'd still be a supporter if he whooped your ass and allowed ""50 dogs in cold blood"" to eat your raggedy ass insides. I just don't see how famous people do it! @mike7vick keep your head up man; you are talented and you deserve all the blessings coming your way. Beautiful kids btw... (created at:2012-09-08 23:42:25)",non-cyberbullying
"@mspumpk1n ah yes, yet another amazingly unintelligent comment from a vick fan. You also want him to be a woman beater? Stay classy, @mspumpk1n. (created at:2012-09-09 00:20:01)",non-cyberbullying
